[     0]	noop 
[ 17764]	 98 ( b )
[ 17765]	108 ( l )
[ 17766]	105 ( i )
[ 17767]	110 ( n )
[ 17768]	103 ( g )
[ 17769]	 32 (   )
[ 17770]	 97 ( a )
[ 17771]	114 ( r )
[ 17772]	111 ( o )
[ 17773]	117 ( u )
[ 17774]	110 ( n )
[ 17775]	100 ( d )
[ 17776]	 32 (   )
[ 17777]	105 ( i )
[ 17778]	110 ( n )
[ 17779]	 32 (   )
[ 17780]	116 ( t )
[ 17781]	104 ( h )
[ 17782]	101 ( e )
[ 17783]	 32 (   )
[ 17784]	100 ( d )
[ 17785]	 97 ( a )
[ 17786]	114 ( r )
[ 17787]	107 ( k )
[ 17788]	110 ( n )
[ 17789]	101 ( e )
[ 17790]	115 ( s )
[ 17791]	115 ( s )
[ 17792]	 46 ( . )
[ 17793]	jt 102 ( f ) 111 ( o )
[ 17796]	114 ( r )
[ 17797]	119 ( w )
[ 17798]	 97 ( a )
[ 17799]	114 ( r )
[ 17800]	100 ( d )
[ 17801]	eq  98 ( b )  97 ( a )  99 ( c )
[ 17805]	107 ( k )
[ 17806]	31
[ 17807]	 70 ( F )
[ 17808]	117 ( u )
[ 17809]	109 ( m )
[ 17810]	 98 ( b )
[ 17811]	108 ( l )
[ 17812]	105 ( i )
[ 17813]	110 ( n )
[ 17814]	103 ( g )
[ 17815]	 32 (   )
[ 17816]	 97 ( a )
[ 17817]	114 ( r )
[ 17818]	111 ( o )
[ 17819]	117 ( u )
[ 17820]	110 ( n )
[ 17821]	100 ( d )
[ 17822]	 32 (   )
[ 17823]	105 ( i )
[ 17824]	110 ( n )
[ 17825]	 32 (   )
[ 17826]	116 ( t )
[ 17827]	104 ( h )
[ 17828]	101 ( e )
[ 17829]	 32 (   )
[ 17830]	100 ( d )
[ 17831]	 97 ( a )
[ 17832]	114 ( r )
[ 17833]	107 ( k )
[ 17834]	110 ( n )
[ 17835]	101 ( e )
[ 17836]	115 ( s )
[ 17837]	115 ( s )
[ 17838]	 94 ( ^ )
[ 17839]	 89 ( Y )
[ 17840]	111 ( o )
[ 17841]	117 ( u )
[ 17842]	 32 (   )
[ 17843]	 99 ( c )
[ 17844]	 97 ( a )
[ 17845]	110 ( n )
[ 17846]	 39 ( ' )
[ 17847]	116 ( t )
[ 17848]	 32 (   )
[ 17849]	115 ( s )
[ 17850]	101 ( e )
[ 17851]	101 ( e )
[ 17852]	109 ( m )
[ 17853]	 32 (   )
[ 17854]	116 ( t )
[ 17855]	111 ( o )
[ 17856]	 32 (   )
[ 17857]	102 ( f )
[ 17858]	105 ( i )
[ 17859]	110 ( n )
[ 17860]	100 ( d )
[ 17861]	 32 (   )
[ 17862]	121 ( y )
[ 17863]	111 ( o )
[ 17864]	117 ( u )
[ 17865]	114 ( r )
[ 17866]	 32 (   )
[ 17867]	119 ( w )
[ 17868]	 97 ( a )
[ 17869]	121 ( y )
[ 17870]	 46 ( . )
[ 17871]	 32 (   )
[ 17872]	 32 (   )
[ 17873]	 72 ( H )
[ 17874]	111 ( o )
[ 17875]	119 ( w )
[ 17876]	101 ( e )
[ 17877]	118 ( v )
[ 17878]	101 ( e )
[ 17879]	114 ( r )
[ 17880]	 44 ( , )
[ 17881]	 32 (   )
[ 17882]	121 ( y )
[ 17883]	111 ( o )
[ 17884]	117 ( u )
[ 17885]	 32 (   )
[ 17886]	100 ( d )
[ 17887]	111 ( o )
[ 17888]	 32 (   )
[ 17889]	116 ( t )
[ 17890]	104 ( h )
[ 17891]	105 ( i )
[ 17892]	110 ( n )
[ 17893]	107 ( k )
[ 17894]	 32 (   )
[ 17895]	121 ( y )
[ 17896]	111 ( o )
[ 17897]	117 ( u )
[ 17898]	 32 (   )
[ 17899]	104 ( h )
[ 17900]	101 ( e )
[ 17901]	 97 ( a )
[ 17902]	114 ( r )
[ 17903]	 32 (   )
[ 17904]	108 ( l )
[ 17905]	111 ( o )
[ 17906]	119 ( w )
[ 17907]	 32 (   )
[ 17908]	103 ( g )
[ 17909]	114 ( r )
[ 17910]	111 ( o )
[ 17911]	119 ( w )
[ 17912]	108 ( l )
[ 17913]	105 ( i )
[ 17914]	110 ( n )
[ 17915]	103 ( g )
[ 17916]	 32 (   )
[ 17917]	105 ( i )
[ 17918]	110 ( n )
[ 17919]	 32 (   )
[ 17920]	116 ( t )
[ 17921]	104 ( h )
[ 17922]	101 ( e )
[ 17923]	 32 (   )
[ 17924]	100 ( d )
[ 17925]	105 ( i )
[ 17926]	115 ( s )
[ 17927]	116 ( t )
[ 17928]	 97 ( a )
[ 17929]	110 ( n )
[ 17930]	 99 ( c )
[ 17931]	101 ( e )
[ 17932]	 46 ( . )
[ 17933]	pop 114 ( r )
[ 17935]	117 ( u )
[ 17936]	110 ( n )
[ 17937]	mod 105 ( i ) 110 ( n ) 118 ( v )
[ 17941]	101 ( e )
[ 17942]	115 ( s )
[ 17943]	116 ( t )
[ 17944]	105 ( i )
[ 17945]	103 ( g )
[ 17946]	 97 ( a )
[ 17947]	116 ( t )
[ 17948]	101 ( e )
[ 17949]	call  80 ( P )
[ 17951]	 97 ( a )
[ 17952]	110 ( n )
[ 17953]	105 ( i )
[ 17954]	 99 ( c )
[ 17955]	107 ( k )
[ 17956]	101 ( e )
[ 17957]	100 ( d )
[ 17958]	 32 (   )
[ 17959]	 97 ( a )
[ 17960]	110 ( n )
[ 17961]	100 ( d )
[ 17962]	 32 (   )
[ 17963]	108 ( l )
[ 17964]	111 ( o )
[ 17965]	115 ( s )
[ 17966]	116 ( t )
[ 17967]	 73 ( I )
[ 17968]	 84 ( T )
[ 17969]	104 ( h )
[ 17970]	101 ( e )
[ 17971]	 32 (   )
[ 17972]	103 ( g )
[ 17973]	114 ( r )
[ 17974]	111 ( o )
[ 17975]	119 ( w )
[ 17976]	108 ( l )
[ 17977]	105 ( i )
[ 17978]	110 ( n )
[ 17979]	103 ( g )
[ 17980]	 32 (   )
[ 17981]	105 ( i )
[ 17982]	115 ( s )
[ 17983]	 32 (   )
[ 17984]	103 ( g )
[ 17985]	101 ( e )
[ 17986]	116 ( t )
[ 17987]	116 ( t )
[ 17988]	105 ( i )
[ 17989]	110 ( n )
[ 17990]	103 ( g )
[ 17991]	 32 (   )
[ 17992]	108 ( l )
[ 17993]	111 ( o )
[ 17994]	117 ( u )
[ 17995]	100 ( d )
[ 17996]	101 ( e )
[ 17997]	114 ( r )
[ 17998]	 46 ( . )
[ 17999]	 32 (   )
[ 18000]	 32 (   )
[ 18001]	 68 ( D )
[ 18002]	105 ( i )
[ 18003]	100 ( d )
[ 18004]	 32 (   )
[ 18005]	 73 ( I )
[ 18006]	 32 (   )
[ 18007]	109 ( m )
[ 18008]	101 ( e )
[ 18009]	110 ( n )
[ 18010]	116 ( t )
[ 18011]	105 ( i )
[ 18012]	111 ( o )
[ 18013]	110 ( n )
[ 18014]	 32 (   )
[ 18015]	116 ( t )
[ 18016]	104 ( h )
[ 18017]	101 ( e )
[ 18018]	114 ( r )
[ 18019]	101 ( e )
[ 18020]	 32 (   )
[ 18021]	 97 ( a )
[ 18022]	114 ( r )
[ 18023]	101 ( e )
[ 18024]	 32 (   )
[ 18025]	 71 ( G )
[ 18026]	114 ( r )
[ 18027]	117 ( u )
[ 18028]	101 ( e )
[ 18029]	115 ( s )
[ 18030]	 32 (   )
[ 18031]	100 ( d )
[ 18032]	111 ( o )
[ 18033]	119 ( w )
[ 18034]	110 ( n )
[ 18035]	 32 (   )
[ 18036]	104 ( h )
[ 18037]	101 ( e )
[ 18038]	114 ( r )
[ 18039]	101 ( e )
[ 18040]	 63 ( ? )
[ 18041]	pop 114 ( r )
[ 18043]	117 ( u )
[ 18044]	110 ( n )
[ 18045]	eq 119 ( w )  97 ( a ) 105 ( i )
[ 18049]	116 ( t )
[ 18050]	eq 104 ( h ) 105 ( i ) 100 ( d )
[ 18054]	101 ( e )
[ 18055]	gt 101 ( e )  97 ( a ) 116 ( t )
[ 18059]	101 ( e )
[ 18060]	110 ( n )
[ 18061]	halt 
[ 18062]	jmp 116 ( t )
[ 18064]	 97 ( a )
[ 18065]	 98 ( b )
[ 18066]	108 ( l )
[ 18067]	101 ( e )
[ 18068]	116 ( t )
[ 18069]	136
[ 18070]	 84 ( T )
[ 18071]	104 ( h )
[ 18072]	101 ( e )
[ 18073]	 32 (   )
[ 18074]	116 ( t )
[ 18075]	 97 ( a )
[ 18076]	 98 ( b )
[ 18077]	108 ( l )
[ 18078]	101 ( e )
[ 18079]	116 ( t )
[ 18080]	 32 (   )
[ 18081]	115 ( s )
[ 18082]	101 ( e )
[ 18083]	101 ( e )
[ 18084]	109 ( m )
[ 18085]	115 ( s )
[ 18086]	 32 (   )
[ 18087]	 97 ( a )
[ 18088]	112 ( p )
[ 18089]	112 ( p )
[ 18090]	114 ( r )
[ 18091]	111 ( o )
[ 18092]	112 ( p )
[ 18093]	114 ( r )
[ 18094]	105 ( i )
[ 18095]	 97 ( a )
[ 18096]	116 ( t )
[ 18097]	101 ( e )
[ 18098]	 32 (   )
[ 18099]	102 ( f )
[ 18100]	111 ( o )
[ 18101]	114 ( r )
[ 18102]	 32 (   )
[ 18103]	117 ( u )
[ 18104]	115 ( s )
[ 18105]	101 ( e )
[ 18106]	 32 (   )
[ 18107]	 97 ( a )
[ 18108]	115 ( s )
[ 18109]	 32 (   )
[ 18110]	 97 ( a )
[ 18111]	 32 (   )
[ 18112]	119 ( w )
[ 18113]	114 ( r )
[ 18114]	105 ( i )
[ 18115]	116 ( t )
[ 18116]	105 ( i )
[ 18117]	110 ( n )
[ 18118]	103 ( g )
[ 18119]	 32 (   )
[ 18120]	115 ( s )
[ 18121]	117 ( u )
[ 18122]	114 ( r )
[ 18123]	102 ( f )
[ 18124]	 97 ( a )
[ 18125]	 99 ( c )
[ 18126]	101 ( e )
[ 18127]	 32 (   )
[ 18128]	 98 ( b )
[ 18129]	117 ( u )
[ 18130]	116 ( t )
[ 18131]	 32 (   )
[ 18132]	105 ( i )
[ 18133]	115 ( s )
[ 18134]	 32 (   )
[ 18135]	117 ( u )
[ 18136]	110 ( n )
[ 18137]	102 ( f )
[ 18138]	111 ( o )
[ 18139]	114 ( r )
[ 18140]	116 ( t )
[ 18141]	117 ( u )
[ 18142]	110 ( n )
[ 18143]	 97 ( a )
[ 18144]	116 ( t )
[ 18145]	101 ( e )
[ 18146]	108 ( l )
[ 18147]	121 ( y )
[ 18148]	 32 (   )
[ 18149]	 98 ( b )
[ 18150]	108 ( l )
[ 18151]	 97 ( a )
[ 18152]	110 ( n )
[ 18153]	107 ( k )
[ 18154]	 46 ( . )
[ 18155]	 32 (   )
[ 18156]	 32 (   )
[ 18157]	 80 ( P )
[ 18158]	101 ( e )
[ 18159]	114 ( r )
[ 18160]	104 ( h )
[ 18161]	 97 ( a )
[ 18162]	112 ( p )
[ 18163]	115 ( s )
[ 18164]	 32 (   )
[ 18165]	121 ( y )
[ 18166]	111 ( o )
[ 18167]	117 ( u )
[ 18168]	 32 (   )
[ 18169]	115 ( s )
[ 18170]	104 ( h )
[ 18171]	111 ( o )
[ 18172]	117 ( u )
[ 18173]	108 ( l )
[ 18174]	100 ( d )
[ 18175]	 32 (   )
[ 18176]	 85 ( U )
[ 18177]	 83 ( S )
[ 18178]	 69 ( E )
[ 18179]	 32 (   )
[ 18180]	105 ( i )
[ 18181]	116 ( t )
[ 18182]	 32 (   )
[ 18183]	 97 ( a )
[ 18184]	115 ( s )
[ 18185]	 32 (   )
[ 18186]	 97 ( a )
[ 18187]	 32 (   )
[ 18188]	119 ( w )
[ 18189]	114 ( r )
[ 18190]	105 ( i )
[ 18191]	116 ( t )
[ 18192]	105 ( i )
[ 18193]	110 ( n )
[ 18194]	103 ( g )
[ 18195]	 32 (   )
[ 18196]	115 ( s )
[ 18197]	117 ( u )
[ 18198]	114 ( r )
[ 18199]	102 ( f )
[ 18200]	 97 ( a )
[ 18201]	 99 ( c )
[ 18202]	101 ( e )
[ 18203]	 46 ( . )
[ 18204]	 46 ( . )
[ 18205]	 46 ( . )
[ 18206]	or 101 ( e ) 109 ( m ) 112 ( p )
[ 18210]	116 ( t )
[ 18211]	121 ( y )
[ 18212]	 32 (   )
[ 18213]	108 ( l )
[ 18214]	 97 ( a )
[ 18215]	110 ( n )
[ 18216]	116 ( t )
[ 18217]	101 ( e )
[ 18218]	114 ( r )
[ 18219]	110 ( n )
[ 18220]	123 ( { )
[ 18221]	 84 ( T )
[ 18222]	104 ( h )
[ 18223]	101 ( e )
[ 18224]	 32 (   )
[ 18225]	108 ( l )
[ 18226]	 97 ( a )
[ 18227]	110 ( n )
[ 18228]	116 ( t )
[ 18229]	101 ( e )
[ 18230]	114 ( r )
[ 18231]	110 ( n )
[ 18232]	 32 (   )
[ 18233]	115 ( s )
[ 18234]	101 ( e )
[ 18235]	101 ( e )
[ 18236]	109 ( m )
[ 18237]	115 ( s )
[ 18238]	 32 (   )
[ 18239]	116 ( t )
[ 18240]	111 ( o )
[ 18241]	 32 (   )
[ 18242]	104 ( h )
[ 18243]	 97 ( a )
[ 18244]	118 ( v )
[ 18245]	101 ( e )
[ 18246]	 32 (   )
[ 18247]	113 ( q )
[ 18248]	117 ( u )
[ 18249]	105 ( i )
[ 18250]	116 ( t )
[ 18251]	101 ( e )
[ 18252]	 32 (   )
[ 18253]	 97 ( a )
[ 18254]	 32 (   )
[ 18255]	 98 ( b )
[ 18256]	105 ( i )
[ 18257]	116 ( t )
[ 18258]	 32 (   )
[ 18259]	111 ( o )
[ 18260]	102 ( f )
[ 18261]	 32 (   )
[ 18262]	119 ( w )
[ 18263]	101 ( e )
[ 18264]	 97 ( a )
[ 18265]	114 ( r )
[ 18266]	 32 (   )
[ 18267]	 98 ( b )
[ 18268]	117 ( u )
[ 18269]	116 ( t )
[ 18270]	 32 (   )
[ 18271]	 97 ( a )
[ 18272]	112 ( p )
[ 18273]	112 ( p )
[ 18274]	101 ( e )
[ 18275]	 97 ( a )
[ 18276]	114 ( r )
[ 18277]	115 ( s )
[ 18278]	 32 (   )
[ 18279]	111 ( o )
[ 18280]	116 ( t )
[ 18281]	104 ( h )
[ 18282]	101 ( e )
[ 18283]	114 ( r )
[ 18284]	119 ( w )
[ 18285]	105 ( i )
[ 18286]	115 ( s )
[ 18287]	101 ( e )
[ 18288]	 32 (   )
[ 18289]	102 ( f )
[ 18290]	117 ( u )
[ 18291]	110 ( n )
[ 18292]	 99 ( c )
[ 18293]	116 ( t )
[ 18294]	105 ( i )
[ 18295]	111 ( o )
[ 18296]	110 ( n )
[ 18297]	 97 ( a )
[ 18298]	108 ( l )
[ 18299]	 46 ( . )
[ 18300]	 32 (   )
[ 18301]	 32 (   )
[ 18302]	 73 ( I )
[ 18303]	116 ( t )
[ 18304]	 32 (   )
[ 18305]	105 ( i )
[ 18306]	115 ( s )
[ 18307]	 44 ( , )
[ 18308]	 32 (   )
[ 18309]	104 ( h )
[ 18310]	111 ( o )
[ 18311]	119 ( w )
[ 18312]	101 ( e )
[ 18313]	118 ( v )
[ 18314]	101 ( e )
[ 18315]	114 ( r )
[ 18316]	 44 ( , )
[ 18317]	 32 (   )
[ 18318]	115 ( s )
[ 18319]	 97 ( a )
[ 18320]	100 ( d )
[ 18321]	 32 (   )
[ 18322]	116 ( t )
[ 18323]	104 ( h )
[ 18324]	 97 ( a )
[ 18325]	116 ( t )
[ 18326]	 32 (   )
[ 18327]	105 ( i )
[ 18328]	116 ( t )
[ 18329]	 32 (   )
[ 18330]	105 ( i )
[ 18331]	115 ( s )
[ 18332]	 32 (   )
[ 18333]	111 ( o )
[ 18334]	117 ( u )
[ 18335]	116 ( t )
[ 18336]	 32 (   )
[ 18337]	111 ( o )
[ 18338]	102 ( f )
[ 18339]	 32 (   )
[ 18340]	111 ( o )
[ 18341]	105 ( i )
[ 18342]	108 ( l )
[ 18343]	 46 ( . )
[ 18344]	jt 108 ( l )  97 ( a )
[ 18347]	110 ( n )
[ 18348]	116 ( t )
[ 18349]	101 ( e )
[ 18350]	114 ( r )
[ 18351]	110 ( n )
[ 18352]	115 ( s )
[ 18353]	 84 ( T )
[ 18354]	104 ( h )
[ 18355]	101 ( e )
[ 18356]	 32 (   )
[ 18357]	108 ( l )
[ 18358]	 97 ( a )
[ 18359]	110 ( n )
[ 18360]	116 ( t )
[ 18361]	101 ( e )
[ 18362]	114 ( r )
[ 18363]	110 ( n )
[ 18364]	 32 (   )
[ 18365]	115 ( s )
[ 18366]	101 ( e )
[ 18367]	101 ( e )
[ 18368]	109 ( m )
[ 18369]	115 ( s )
[ 18370]	 32 (   )
[ 18371]	116 ( t )
[ 18372]	111 ( o )
[ 18373]	 32 (   )
[ 18374]	104 ( h )
[ 18375]	 97 ( a )
[ 18376]	118 ( v )
[ 18377]	101 ( e )
[ 18378]	 32 (   )
[ 18379]	113 ( q )
[ 18380]	117 ( u )
[ 18381]	105 ( i )
[ 18382]	116 ( t )
[ 18383]	101 ( e )
[ 18384]	 32 (   )
[ 18385]	 97 ( a )
[ 18386]	 32 (   )
[ 18387]	 98 ( b )
[ 18388]	105 ( i )
[ 18389]	116 ( t )
[ 18390]	 32 (   )
[ 18391]	111 ( o )
[ 18392]	102 ( f )
[ 18393]	 32 (   )
[ 18394]	119 ( w )
[ 18395]	101 ( e )
[ 18396]	 97 ( a )
[ 18397]	114 ( r )
[ 18398]	 32 (   )
[ 18399]	 98 ( b )
[ 18400]	117 ( u )
[ 18401]	116 ( t )
[ 18402]	 32 (   )
[ 18403]	 97 ( a )
[ 18404]	112 ( p )
[ 18405]	112 ( p )
[ 18406]	101 ( e )
[ 18407]	 97 ( a )
[ 18408]	114 ( r )
[ 18409]	115 ( s )
[ 18410]	 32 (   )
[ 18411]	111 ( o )
[ 18412]	116 ( t )
[ 18413]	104 ( h )
[ 18414]	101 ( e )
[ 18415]	114 ( r )
[ 18416]	119 ( w )
[ 18417]	105 ( i )
[ 18418]	115 ( s )
[ 18419]	101 ( e )
[ 18420]	 32 (   )
[ 18421]	102 ( f )
[ 18422]	117 ( u )
[ 18423]	110 ( n )
[ 18424]	 99 ( c )
[ 18425]	116 ( t )
[ 18426]	105 ( i )
[ 18427]	111 ( o )
[ 18428]	110 ( n )
[ 18429]	 97 ( a )
[ 18430]	108 ( l )
[ 18431]	 46 ( . )
[ 18432]	 32 (   )
[ 18433]	 32 (   )
[ 18434]	 73 ( I )
[ 18435]	116 ( t )
[ 18436]	 32 (   )
[ 18437]	105 ( i )
[ 18438]	115 ( s )
[ 18439]	 32 (   )
[ 18440]	111 ( o )
[ 18441]	102 ( f )
[ 18442]	102 ( f )
[ 18443]	 32 (   )
[ 18444]	 98 ( b )
[ 18445]	117 ( u )
[ 18446]	116 ( t )
[ 18447]	 32 (   )
[ 18448]	104 ( h )
[ 18449]	 97 ( a )
[ 18450]	112 ( p )
[ 18451]	112 ( p )
[ 18452]	105 ( i )
[ 18453]	108 ( l )
[ 18454]	121 ( y )
[ 18455]	 32 (   )
[ 18456]	102 ( f )
[ 18457]	117 ( u )
[ 18458]	108 ( l )
[ 18459]	108 ( l )
[ 18460]	 32 (   )
[ 18461]	111 ( o )
[ 18462]	102 ( f )
[ 18463]	 32 (   )
[ 18464]	111 ( o )
[ 18465]	105 ( i )
[ 18466]	108 ( l )
[ 18467]	 46 ( . )
[ 18468]	mod 108 ( l ) 105 ( i ) 116 ( t )
[ 18472]	 32 (   )
[ 18473]	108 ( l )
[ 18474]	 97 ( a )
[ 18475]	110 ( n )
[ 18476]	116 ( t )
[ 18477]	101 ( e )
[ 18478]	114 ( r )
[ 18479]	110 ( n )
[ 18480]	 87 ( W )
[ 18481]	 84 ( T )
[ 18482]	104 ( h )
[ 18483]	101 ( e )
[ 18484]	 32 (   )
[ 18485]	108 ( l )
[ 18486]	 97 ( a )
[ 18487]	110 ( n )
[ 18488]	116 ( t )
[ 18489]	101 ( e )
[ 18490]	114 ( r )
[ 18491]	110 ( n )
[ 18492]	 32 (   )
[ 18493]	115 ( s )
[ 18494]	101 ( e )
[ 18495]	101 ( e )
[ 18496]	109 ( m )
[ 18497]	115 ( s )
[ 18498]	 32 (   )
[ 18499]	116 ( t )
[ 18500]	111 ( o )
[ 18501]	 32 (   )
[ 18502]	104 ( h )
[ 18503]	 97 ( a )
[ 18504]	118 ( v )
[ 18505]	101 ( e )
[ 18506]	 32 (   )
[ 18507]	113 ( q )
[ 18508]	117 ( u )
[ 18509]	105 ( i )
[ 18510]	116 ( t )
[ 18511]	101 ( e )
[ 18512]	 32 (   )
[ 18513]	 97 ( a )
[ 18514]	 32 (   )
[ 18515]	 98 ( b )
[ 18516]	105 ( i )
[ 18517]	116 ( t )
[ 18518]	 32 (   )
[ 18519]	111 ( o )
[ 18520]	102 ( f )
[ 18521]	 32 (   )
[ 18522]	119 ( w )
[ 18523]	101 ( e )
[ 18524]	 97 ( a )
[ 18525]	114 ( r )
[ 18526]	 46 ( . )
[ 18527]	 32 (   )
[ 18528]	 32 (   )
[ 18529]	 73 ( I )
[ 18530]	116 ( t )
[ 18531]	 32 (   )
[ 18532]	105 ( i )
[ 18533]	115 ( s )
[ 18534]	 32 (   )
[ 18535]	108 ( l )
[ 18536]	105 ( i )
[ 18537]	116 ( t )
[ 18538]	 32 (   )
[ 18539]	 97 ( a )
[ 18540]	110 ( n )
[ 18541]	100 ( d )
[ 18542]	 32 (   )
[ 18543]	112 ( p )
[ 18544]	114 ( r )
[ 18545]	111 ( o )
[ 18546]	100 ( d )
[ 18547]	117 ( u )
[ 18548]	 99 ( c )
[ 18549]	105 ( i )
[ 18550]	110 ( n )
[ 18551]	103 ( g )
[ 18552]	 32 (   )
[ 18553]	 97 ( a )
[ 18554]	 32 (   )
[ 18555]	 98 ( b )
[ 18556]	114 ( r )
[ 18557]	105 ( i )
[ 18558]	103 ( g )
[ 18559]	104 ( h )
[ 18560]	116 ( t )
[ 18561]	 32 (   )
[ 18562]	108 ( l )
[ 18563]	105 ( i )
[ 18564]	103 ( g )
[ 18565]	104 ( h )
[ 18566]	116 ( t )
[ 18567]	 46 ( . )
[ 18568]	pop  99 ( c )
[ 18570]	 97 ( a )
[ 18571]	110 ( n )
[ 18572]	 45 ( - )
[ 18573]	 84 ( T )
[ 18574]	104 ( h )
[ 18575]	105 ( i )
[ 18576]	115 ( s )
[ 18577]	 32 (   )
[ 18578]	 99 ( c )
[ 18579]	 97 ( a )
[ 18580]	110 ( n )
[ 18581]	 32 (   )
[ 18582]	105 ( i )
[ 18583]	115 ( s )
[ 18584]	 32 (   )
[ 18585]	102 ( f )
[ 18586]	117 ( u )
[ 18587]	108 ( l )
[ 18588]	108 ( l )
[ 18589]	 32 (   )
[ 18590]	111 ( o )
[ 18591]	102 ( f )
[ 18592]	 32 (   )
[ 18593]	104 ( h )
[ 18594]	105 ( i )
[ 18595]	103 ( g )
[ 18596]	104 ( h )
[ 18597]	 45 ( - )
[ 18598]	113 ( q )
[ 18599]	117 ( u )
[ 18600]	 97 ( a )
[ 18601]	108 ( l )
[ 18602]	105 ( i )
[ 18603]	116 ( t )
[ 18604]	121 ( y )
[ 18605]	 32 (   )
[ 18606]	108 ( l )
[ 18607]	 97 ( a )
[ 18608]	110 ( n )
[ 18609]	116 ( t )
[ 18610]	101 ( e )
[ 18611]	114 ( r )
[ 18612]	110 ( n )
[ 18613]	 32 (   )
[ 18614]	111 ( o )
[ 18615]	105 ( i )
[ 18616]	108 ( l )
[ 18617]	 46 ( . )
[ 18618]	jf 114 ( r ) 101 ( e )
[ 18621]	100 ( d )
[ 18622]	 32 (   )
[ 18623]	 99 ( c )
[ 18624]	111 ( o )
[ 18625]	105 ( i )
[ 18626]	110 ( n )
[ 18627]	 63 ( ? )
[ 18628]	 84 ( T )
[ 18629]	104 ( h )
[ 18630]	105 ( i )
[ 18631]	115 ( s )
[ 18632]	 32 (   )
[ 18633]	 99 ( c )
[ 18634]	111 ( o )
[ 18635]	105 ( i )
[ 18636]	110 ( n )
[ 18637]	 32 (   )
[ 18638]	105 ( i )
[ 18639]	115 ( s )
[ 18640]	 32 (   )
[ 18641]	109 ( m )
[ 18642]	 97 ( a )
[ 18643]	100 ( d )
[ 18644]	101 ( e )
[ 18645]	 32 (   )
[ 18646]	111 ( o )
[ 18647]	102 ( f )
[ 18648]	 32 (   )
[ 18649]	 97 ( a )
[ 18650]	 32 (   )
[ 18651]	114 ( r )
[ 18652]	101 ( e )
[ 18653]	100 ( d )
[ 18654]	 32 (   )
[ 18655]	109 ( m )
[ 18656]	101 ( e )
[ 18657]	116 ( t )
[ 18658]	 97 ( a )
[ 18659]	108 ( l )
[ 18660]	 46 ( . )
[ 18661]	 32 (   )
[ 18662]	 32 (   )
[ 18663]	 73 ( I )
[ 18664]	116 ( t )
[ 18665]	 32 (   )
[ 18666]	104 ( h )
[ 18667]	 97 ( a )
[ 18668]	115 ( s )
[ 18669]	 32 (   )
[ 18670]	116 ( t )
[ 18671]	119 ( w )
[ 18672]	111 ( o )
[ 18673]	 32 (   )
[ 18674]	100 ( d )
[ 18675]	111 ( o )
[ 18676]	116 ( t )
[ 18677]	115 ( s )
[ 18678]	 32 (   )
[ 18679]	111 ( o )
[ 18680]	110 ( n )
[ 18681]	 32 (   )
[ 18682]	111 ( o )
[ 18683]	110 ( n )
[ 18684]	101 ( e )
[ 18685]	 32 (   )
[ 18686]	115 ( s )
[ 18687]	105 ( i )
[ 18688]	100 ( d )
[ 18689]	101 ( e )
[ 18690]	 46 ( . )
[ 18691]	or  99 ( c ) 111 ( o ) 114 ( r )
[ 18695]	114 ( r )
[ 18696]	111 ( o )
[ 18697]	100 ( d )
[ 18698]	101 ( e )
[ 18699]	100 ( d )
[ 18700]	 32 (   )
[ 18701]	 99 ( c )
[ 18702]	111 ( o )
[ 18703]	105 ( i )
[ 18704]	110 ( n )
[ 18705]	 63 ( ? )
[ 18706]	 84 ( T )
[ 18707]	104 ( h )
[ 18708]	105 ( i )
[ 18709]	115 ( s )
[ 18710]	 32 (   )
[ 18711]	 99 ( c )
[ 18712]	111 ( o )
[ 18713]	105 ( i )
[ 18714]	110 ( n )
[ 18715]	 32 (   )
[ 18716]	105 ( i )
[ 18717]	115 ( s )
[ 18718]	 32 (   )
[ 18719]	115 ( s )
[ 18720]	111 ( o )
[ 18721]	109 ( m )
[ 18722]	101 ( e )
[ 18723]	119 ( w )
[ 18724]	104 ( h )
[ 18725]	 97 ( a )
[ 18726]	116 ( t )
[ 18727]	 32 (   )
[ 18728]	 99 ( c )
[ 18729]	111 ( o )
[ 18730]	114 ( r )
[ 18731]	114 ( r )
[ 18732]	111 ( o )
[ 18733]	100 ( d )
[ 18734]	101 ( e )
[ 18735]	100 ( d )
[ 18736]	 46 ( . )
[ 18737]	 32 (   )
[ 18738]	 32 (   )
[ 18739]	 73 ( I )
[ 18740]	116 ( t )
[ 18741]	 32 (   )
[ 18742]	104 ( h )
[ 18743]	 97 ( a )
[ 18744]	115 ( s )
[ 18745]	 32 (   )
[ 18746]	 97 ( a )
[ 18747]	 32 (   )
[ 18748]	116 ( t )
[ 18749]	114 ( r )
[ 18750]	105 ( i )
[ 18751]	 97 ( a )
[ 18752]	110 ( n )
[ 18753]	103 ( g )
[ 18754]	108 ( l )
[ 18755]	101 ( e )
[ 18756]	 32 (   )
[ 18757]	111 ( o )
[ 18758]	110 ( n )
[ 18759]	 32 (   )
[ 18760]	111 ( o )
[ 18761]	110 ( n )
[ 18762]	101 ( e )
[ 18763]	 32 (   )
[ 18764]	115 ( s )
[ 18765]	105 ( i )
[ 18766]	100 ( d )
[ 18767]	101 ( e )
[ 18768]	 46 ( . )
[ 18769]	mult 115 ( s ) 104 ( h ) 105 ( i )
[ 18773]	110 ( n )
[ 18774]	121 ( y )
[ 18775]	 32 (   )
